id,card_type,name,description,prompt,filename
1,weapon,Кинжал,,"dark fantasy weapon Кинжал, generic fantasy design, item illustration, detailed craftsmanship, magical aura, professional game card art, square aspect ratio, high quality",weapon_1_кинжал.png
2,weapon,Короткий меч,,"dark fantasy weapon Короткий меч, generic fantasy design, item illustration, detailed craftsmanship, magical aura, professional game card art, square aspect ratio, high quality",weapon_2_короткий_меч.png
3,weapon,Двуручный топор,,"dark fantasy weapon Двуручный топор, generic fantasy design, item illustration, detailed craftsmanship, magical aura, professional game card art, square aspect ratio, high quality",weapon_3_двуручный_топор.png
4,weapon,Посох,,"dark fantasy weapon Посох, generic fantasy design, item illustration, detailed craftsmanship, magical aura, professional game card art, square aspect ratio, high quality",weapon_4_посох.png
5,weapon,Лук,,"dark fantasy weapon Лук, generic fantasy design, item illustration, detailed craftsmanship, magical aura, professional game card art, square aspect ratio, high quality",weapon_5_лук.png
6,weapon,Арбалет,,"dark fantasy weapon Арбалет, generic fantasy design, item illustration, detailed craftsmanship, magical aura, professional game card art, square aspect ratio, high quality",weapon_6_арбалет.png
7,armor,Кожаная броня,,"dark fantasy armor Кожаная броня, generic fantasy design, equipment illustration, detailed metalwork, protective design, professional game card art, square aspect ratio, high quality",armor_7_кожаная_броня.png
8,armor,Кольчуга,,"dark fantasy armor Кольчуга, generic fantasy design, equipment illustration, detailed metalwork, protective design, professional game card art, square aspect ratio, high quality",armor_8_кольчуга.png
9,armor,Латный доспех,,"dark fantasy armor Латный доспех, generic fantasy design, equipment illustration, detailed metalwork, protective design, professional game card art, square aspect ratio, high quality",armor_9_латный_доспех.png
10,armor,Одеяния мага,,"dark fantasy armor Одеяния мага, generic fantasy design, equipment illustration, detailed metalwork, protective design, professional game card art, square aspect ratio, high quality",armor_10_одеяния_мага.png
11,item,Малое зелье лечения,,"dark fantasy item Малое зелье лечения, generic fantasy design, magical object, glowing effects, detailed props, professional game card art, square aspect ratio, high quality",item_11_малое_зелье_лечения.png
12,item,Зелье лечения,,"dark fantasy item Зелье лечения, generic fantasy design, magical object, glowing effects, detailed props, professional game card art, square aspect ratio, high quality",item_12_зелье_лечения.png
13,item,Большое зелье лечения,,"dark fantasy item Большое зелье лечения, generic fantasy design, magical object, glowing effects, detailed props, professional game card art, square aspect ratio, high quality",item_13_большое_зелье_лечения.png
14,item,Талисман удачи,,"dark fantasy item Талисман удачи, generic fantasy design, magical object, glowing effects, detailed props, professional game card art, square aspect ratio, high quality",item_14_талисман_удачи.png
